EAST,WEST,EAST Scorers,WEST Scorers
6,5,"Andrei Svechnikov, Jordan Martinook, Jordan Staal, Seth Jarvis, Shayne Gostisbehere, Taylor Hall","Brett Howden (2), Mark Stone, Tomas Hertl, William Karlsson"
6,1,"Andrei Svechnikov, Jordan Staal, Nikolaj Ehlers (2), Shayne Gostisbehere, Taylor Hall",Tomas Hertl
4,5,"Jordan Staal, Mark Jankowski, Nikolaj Ehlers (2)","Brett Howden, Mitch Marner (3), Tomas Hertl"
5,5,"Jordan Staal, Logan Stankoven, Mark Jankowski, Nikolaj Ehlers (2)","Brett Howden (2), Ivan Barbashev, Shea Theodore, William Karlsson"
5,5,"Jordan Martinook, Jordan Staal, Seth Jarvis, Shayne Gostisbehere, Taylor Hall","Brett Howden (2), Shea Theodore, Tomas Hertl, William Karlsson"
4,7,"Jordan Martinook, Jordan Staal, Mark Jankowski, Seth Jarvis","Brett Howden (2), Mitch Marner (3), Shea Theodore, Tomas Hertl"
3,7,"Andrei Svechnikov, Jordan Staal, Logan Stankoven","Brett Howden (2), Mitch Marner (3), Shea Theodore, Tomas Hertl"
7,4,"Jordan Martinook, Jordan Staal, Mark Jankowski, Nikolaj Ehlers (2), Seth Jarvis, Shayne Gostisbehere","Brett Howden (2), Mark Stone, Tomas Hertl"
4,5,"Jordan Martinook, Jordan Staal, Nikolaj Ehlers (2)","Mitch Marner (3), Shea Theodore, Tomas Hertl"
5,6,"Andrei Svechnikov, Jordan Staal, Nikolaj Ehlers (2), Seth Jarvis","Brett Howden (2), Ivan Barbashev, Shea Theodore, Tomas Hertl, William Karlsson"
3,3,"Andrei Svechnikov, Jordan Staal, Shayne Gostisbehere","Mark Stone, Shea Theodore, Tomas Hertl"
1,1,Jordan Staal,Shea Theodore
3,4,"Jordan Martinook, Jordan Staal, Taylor Hall","Brett Howden (2), Tomas Hertl, William Karlsson"
6,5,"Andrei Svechnikov, Jordan Staal, Logan Stankoven, Nikolaj Ehlers (2), Seth Jarvis","Ivan Barbashev, Mark Stone, Shea Theodore, Tomas Hertl, William Karlsson"
6,6,"Jordan Staal, Mark Jankowski, Nikolaj Ehlers (2), Seth Jarvis, Taylor Hall","Brett Howden, Ivan Barbashev, Mark Stone, Mitch Marner (3)"
7,4,"Andrei Svechnikov, Jordan Staal, Logan Stankoven, Nikolaj Ehlers (2), Seth Jarvis, Taylor Hall","Ivan Barbashev, Mark Stone, Shea Theodore, Tomas Hertl"
6,1,"Jordan Staal, Logan Stankoven, Nikolaj Ehlers (2), Seth Jarvis, Shayne Gostisbehere",Shea Theodore
2,4,"Jordan Staal, Seth Jarvis","Brett Howden (2), Shea Theodore, William Karlsson"
1,2,Jordan Staal,"Shea Theodore, Tomas Hertl"
4,4,"Jordan Staal, Mark Jankowski, Nikolaj Ehlers (2)","Ivan Barbashev, Shea Theodore, Tomas Hertl, William Karlsson"
7,8,"Andrei Svechnikov, Jordan Martinook, Jordan Staal, Mark Jankowski, Nikolaj Ehlers (2), Seth Jarvis","Brett Howden, Ivan Barbashev, Mitch Marner (3), Shea Theodore, Tomas Hertl, William Karlsson"
5,6,"Jordan Martinook, Jordan Staal, Logan Stankoven, Shayne Gostisbehere, Taylor Hall","Ivan Barbashev, Mitch Marner (3), Shea Theodore, William Karlsson"
4,4,"Jordan Martinook, Jordan Staal, Nikolaj Ehlers (2)","Brett Howden (2), Shea Theodore, William Karlsson"
4,5,"Andrei Svechnikov, Jordan Martinook, Jordan Staal, Seth Jarvis","Brett Howden (2), Shea Theodore, Tomas Hertl, William Karlsson"
4,7,"Jordan Martinook, Jordan Staal, Nikolaj Ehlers (2)","Brett Howden (2), Mitch Marner (3), Tomas Hertl, William Karlsson"
5,4,"Andrei Svechnikov, Jordan Staal, Nikolaj Ehlers (2), Seth Jarvis","Brett Howden (2), Shea Theodore, Tomas Hertl"
4,5,"Jordan Staal, Nikolaj Ehlers (2), Seth Jarvis","Brett Howden (2), Mark Stone, Shea Theodore, Tomas Hertl"
2,3,"Jordan Staal, Shayne Gostisbehere","Brett Howden, Ivan Barbashev, Shea Theodore"
4,1,"Andrei Svechnikov, Jordan Staal, Logan Stankoven, Seth Jarvis",William Karlsson
4,8,"Andrei Svechnikov, Jordan Staal, Logan Stankoven, Mark Jankowski","Brett Howden, Mark Stone, Mitch Marner (3), Shea Theodore, Tomas Hertl, William Karlsson"
3,5,"Andrei Svechnikov, Jordan Martinook, Jordan Staal","Brett Howden, Mark Stone, Shea Theodore, Tomas Hertl, William Karlsson"
1,3,Jordan Staal,"Brett Howden, Ivan Barbashev, Tomas Hertl"
7,4,"Andrei Svechnikov, Jordan Staal, Mark Jankowski, Nikolaj Ehlers (2), Shayne Gostisbehere, Taylor Hall","Brett Howden (2), Shea Theodore, William Karlsson"
